"filename", "language", "vue", "CSS", "XML", "SCSS", "Less", "TypeScript", "comment", "blank", "total"
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\App.vue", "vue", 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\base.css", "CSS", 0, 71, 0, 0, 0, 0, 2, 14, 87
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\appointment.css", "CSS", 0, 77, 0, 0, 0, 0, 5, 12, 94
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\appointmentlist.css", "CSS", 0, 84, 0, 0, 0, 0, 5, 12, 101
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\appointmentsuccess.css", "CSS", 0, 140, 0, 0, 0, 0, 5, 15, 160
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\confirmorder.css", "CSS", 0, 119, 0, 0, 0, 0, 6, 15, 140
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\hospital.css", "CSS", 0, 133, 0, 0, 0, 0, 5, 16, 154
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\index.css", "CSS", 0, 309, 0, 0, 0, 0, 10, 27, 346
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\login.css", "CSS", 0, 88, 0, 0, 0, 0, 4, 10, 102
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\personal.css", "CSS", 0, 120, 0, 0, 0, 0, 5, 11, 136
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\register.css", "CSS", 0, 60, 0, 0, 0, 0, 6, 10, 76
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\report.css", "CSS", 0, 188, 0, 0, 0, 0, 10, 23, 221
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\reportlist.css", "CSS", 0, 106, 0, 0, 0, 0, 5, 10, 121
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\selectdate.css", "CSS", 0, 147, 0, 0, 0, 0, 6, 20, 173
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\css\setmeal.css", "CSS", 0, 138, 0, 0, 0, 0, 6, 15, 159
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\css\font-awesome.css", "CSS", 0, 2327, 0, 0, 0, 0, 10, 1, 2338
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\css\font-awesome.min.css", "CSS", 0, 1, 0, 0, 0, 0, 3, 1, 5
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\fonts\fontawesome-webfont.svg", "XML", 0, 0, 2671, 0, 0, 0, 0, 1, 2672
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\animated.less", "Less", 0, 0, 0, 0, 28, 0, 2, 5, 35
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\bordered-pulled.less", "Less", 0, 0, 0, 0, 17, 0, 3, 6, 26
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\core.less", "Less", 0, 0, 0, 0, 8, 0, 2, 3, 13
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\fixed-width.less", "Less", 0, 0, 0, 0, 4, 0, 2, 1, 7
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\font-awesome.less", "Less", 0, 0, 0, 0, 13, 0, 4, 2, 19
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\icons.less", "Less", 0, 0, 0, 0, 786, 0, 2, 2, 790
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\larger.less", "Less", 0, 0, 0, 0, 9, 0, 3, 2, 14
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\list.less", "Less", 0, 0, 0, 0, 16, 0, 2, 2, 20
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\mixins.less", "Less", 0, 0, 0, 0, 41, 0, 10, 10, 61
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\path.less", "Less", 0, 0, 0, 0, 11, 0, 3, 2, 16
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\rotated-flipped.less", "Less", 0, 0, 0, 0, 12, 0, 4, 5, 21
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\screen-reader.less", "Less", 0, 0, 0, 0, 2, 0, 2, 2, 6
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\stacked.less", "Less", 0, 0, 0, 0, 17, 0, 2, 2, 21
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\less\variables.less", "Less", 0, 0, 0, 0, 794, 0, 3, 4, 801
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_animated.scss", "SCSS", 0, 0, 0, 28, 0, 0, 2, 5, 35
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_bordered-pulled.scss", "SCSS", 0, 0, 0, 17, 0, 0, 3, 6, 26
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_core.scss", "SCSS", 0, 0, 0, 8, 0, 0, 2, 3, 13
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_fixed-width.scss", "SCSS", 0, 0, 0, 4, 0, 0, 2, 1, 7
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_icons.scss", "SCSS", 0, 0, 0, 786, 0, 0, 2, 2, 790
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_larger.scss", "SCSS", 0, 0, 0, 9, 0, 0, 3, 2, 14
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_list.scss", "SCSS", 0, 0, 0, 16, 0, 0, 2, 2, 20
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_mixins.scss", "SCSS", 0, 0, 0, 41, 0, 0, 10, 10, 61
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_path.scss", "SCSS", 0, 0, 0, 11, 0, 0, 3, 2, 16
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_rotated-flipped.scss", "SCSS", 0, 0, 0, 12, 0, 0, 4, 5, 21
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_screen-reader.scss", "SCSS", 0, 0, 0, 2, 0, 0, 2, 2, 6
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_stacked.scss", "SCSS", 0, 0, 0, 17, 0, 0, 2, 2, 21
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\_variables.scss", "SCSS", 0, 0, 0, 794, 0, 0, 3, 4, 801
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\font-awesome\scss\font-awesome.scss", "SCSS", 0, 0, 0, 13, 0, 0, 4, 2, 19
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\framework\reset.css", "CSS", 0, 15, 0, 0, 0, 0, 1, 0, 16
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\assets\main.css", "CSS", 0, 30, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\components\DirectToLogin.vue", "vue", 41, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\layout\BasicLayout.vue", "vue", 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\layout\UserLayout.vue", "vue", 113, 0, 0, 0, 0, 0, 1, 21, 135
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 8, 12, 33
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\model\calender.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 2, 18
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\model\check.ts", "TypeScript", 0, 0, 0, 0, 0, 49, 0, 7, 56
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\model\hospital.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\model\order.ts", "TypeScript", 0, 0, 0, 0, 0, 43, 1, 6, 50
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\model\package.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 2, 19
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\model\user.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 7, 43
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\router\index.ts", "TypeScript", 0, 0, 0, 0, 0, 108, 0, 6, 114
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\stores\userStore.ts", "TypeScript", 0, 0, 0, 0, 0, 57, 6, 6, 69
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\util\request.ts", "TypeScript", 0, 0, 0, 0, 0, 61, 5, 10, 76
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\AppointmentView.vue", "vue", 24, 0, 0, 0, 0, 0, 3, 1, 28
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\AppointmentcancelView.vue", "vue", 37, 0, 0, 0, 0, 0, 1, 1, 39
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\AppointmentfailedView.vue", "vue", 33, 0, 0, 0, 0, 0, 6, 2, 41
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\AppointmentlistView.vue", "vue", 241, 0, 0, 0, 0, 0, 5, 27, 273
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\AppointmentsuccessView.vue", "vue", 36, 0, 0, 0, 0, 0, 1, 2, 39
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\ConfirmorderView.vue", "vue", 201, 0, 0, 0, 0, 0, 1, 9, 211
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\HomeView.vue", "vue", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\HospitalView.vue", "vue", 81, 0, 0, 0, 0, 0, 2, 7, 90
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\IndexView.vue", "vue", 159, 0, 0, 0, 0, 0, 4, 2, 165
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\LoginView.vue", "vue", 73, 0, 0, 0, 0, 0, 1, 6, 80
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\PersonalView.vue", "vue", 92, 0, 0, 0, 0, 0, 1, 5, 98
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\RegisterView.vue", "vue", 130, 0, 0, 0, 0, 0, 1, 9, 140
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\ReportView.vue", "vue", 109, 0, 0, 0, 0, 0, 1, 5, 115
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\ReportlistView.vue", "vue", 50, 0, 0, 0, 0, 0, 1, 3, 54
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\SelectdateView.vue", "vue", 123, 0, 0, 0, 0, 0, 1, 17, 141
"c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src\views\SetmealView.vue", "vue", 108, 0, 0, 0, 0, 0, 1, 10, 119
"Total", "-", 1677, 4153, 2672, 1758, 1758, 413, 233, 514, 13178